verbe;351960;être;;
pron.;270395;il;;
verbe;248488;avoir;;
adv.;186755;ne;;
pron.;184186;je;;
pron.;168684;se;;
pron.;148392;qui;;
pron.;126397;elle;;
pron.;107074;ce;;
pron.;105873;le;;
adv.;103083;pas;;
pron.;99412;que;;
pron.;89623;vous;;
verbe;77608;faire;;
adv.;75499;plus;;
verbe;72134;dire;;
pron.;71086;me;;
pron.;70246;on;;
pron.;65988;lui;;
pron.;62554;nous;;
verbe;55394;pouvoir;;
adj.;47221;tout;;
prép.;2452;afin de;;
pron.;46031;y;;
verbe;41702;aller;;
verbe;39659;voir;;
pron.;38935;en;;
adv.;37171;bien;;
interj.;6138;ah;;
pron.;36089;où;;
pron.;35774;tu;;
subst.;33202;homme;;
adv.;32024;si;;
numér.;30211;deux;;
subst.;30082;mari;;
pron.;30053;moi;;
verbe;29435;vouloir;;
pron.;28542;te;;
subst.;26148;femme;;
verbe;26023;venir;;
adj.;25388;grand;;
pron.;24270;celui;;
verbe;22703;devoir;;
adv.;22695;là;;
subst.;22232;jour;;
verbe;20489;prendre;;
adv.;19994;même;;
adv.;19915;tout;;
pron.;19379;rien;;
adv.;19176;encore;;
adj.;19008;petit;;
adv.;18311;aussi;;
pron.;17797;dont;;
pron.;17486;tout;;
subst.;17166;mer;;
verbe;16833;trouver;;
verbe;16795;donner;;
subst.;16785;temps;;
pron.;16494;ça;;
adv.;16251;peu;;
adj.;16081;même;;
verbe;16078;falloir;;
verbe;15814;parler;;
adv.;15639;alors;;
subst.;15540;main;;
subst.;15524;chose;;
prép.;14606;après;;
verbe;15339;mettre;;
subst.;15241;vie;;
verbe;15102;savoir;;
subst.;14981;yeux;;
verbe;14976;passer;;
adj.;14688;autre;;
verbe;14604;regarder;;
adv.;14336;toujours;;
adv.;14255;jamais;;
pron.;14253;cela;;
verbe;14138;aimer;;
adv.;14039;non;;
subst.;13940;heure;;
verbe;13881;croire;;
numér.;13798;cent;;
subst.;13737;monde;;
subst.;13348;enfant;;
subst.;13191;fois;;
adj.;13104;seul;;
pron.;13063;autre;;
verbe;12597;demander;;
adj.;12593;jeune;;
adv.;12432;très;;
subst.;12274;moment;;
verbe;12155;rester;;
dét.;123502;au;;
dét.;5774;aucun;;
verbe;12063;répondre;;
verbe;12009;entendre;;
prép.;1955;auprès;;
subst.;11999;tête;;
subst.;11854;père;;
subst.;11842;fille;;
numér.;11758;mille;;
adj.;11731;premier;;
adj.;11483;bon;;
numér.;11372;trois;;
subst.;11312;coeur;;
adv.;11296;ainsi;;
subst.;11274;an;;
numér.;10970;quatre;;
pron.;10941;un;;
subst.;10786;terre;;
subst.;10661;dieu;;
prép.;7425;avant;;
subst.;10489;monsieur;;
prép.;55081;avec;;
subst.;10469;voix;;
verbe;10358;penser;;
adj.;10343;quel;;
verbe;10288;arriver;;
subst.;10287;maison;;
subst.;9991;coup;;
adj.;9870;beau;;
verbe;9769;connaître;;
verbe;9759;devenir;;
subst.;9755;air;;
subst.;9752;mot;;
subst.;9694;nuit;;
subst.;9603;eau;;
verbe;9585;sentir;;
adj.;9515;vieux;;
verbe;9482;sembler;;
adv.;9472;moins;;
verbe;9312;tenir;;
adv.;9098;ici;;
verbe;9037;comprendre;;
adv.;9005;oui;;
verbe;9002;rendre;;
pron.;8997;toi;;
numér.;8920;vingt;;
verbe;8851;attendre;;
verbe;8768;sortir;;
subst.;8744;ami;;
adv.;8686;trop;;
subst.;8649;porte;;
pron.;8574;lequel;;
subst.;8283;amour;;
adv.;8170;déjà;;
subst.;8040;pied;;
adv.;7960;tant;;
subst.;7944;gens;;
subst.;7795;nom;;
verbe;7625;vivre;;
verbe;7614;entrer;;
verbe;7544;reprendre;;
verbe;7499;porter;;
subst.;7451;pays;;
subst.;7433;ciel;;
subst.;7415;frère;;
subst.;7399;regard;;
verbe;7304;chercher;;
subst.;7255;âme;;
subst.;7245;côté;;
subst.;7182;mort;;
adv.;7126;enfin;;
verbe;7114;revenir;;
adj.;7038;noir;;
subst.;7031;esprit;;
adv.;7024;maintenant;;
adj.;7019;nouveau;;
subst.;6983;ville;;
subst.;6923;rue;;
conj.;11695;car;;
verbe;6892;appeler;;
subst.;6877;soir;;
subst.;6835;chambre;;
verbe;6785;mourir;;
subst.;6751;pas;;
verbe;6726;partir;;
numér.;6723;cinq;;
dét.;141389;ce;;
subst.;6692;soleil;;
adj.;6650;dernier;;
verbe;6610;jeter;;
numér.;6609;dix;;
subst.;6588;roi;;
subst.;6489;état;;
subst.;6425;corps;;
adv.;6399;beaucoup;;
verbe;6397;suivre;;
subst.;6304;bras;;
dét.;3667;certain;;
verbe;6256;écrire;;
adj.;6246;blanc;;
verbe;6195;montrer;;
verbe;6182;tomber;;
subst.;6178;place;;
verbe;6169;ouvrir;;
subst.;6102;parti;;
adv.;6090;assez;;
pron.;6078;leur;;
adj.;6059;cher;;
subst.;6004;année;;
adv.;5996;loin;;
adv.;5961;point;;
subst.;5954;visage;;
subst.;5946;bruit;;
subst.;5946;lettre;;
subst.;5922;franc;;
dét.;8419;chaque;;
subst.;5861;fond;;
subst.;5835;force;;
subst.;5829;effet;;
verbe;5812;arrêter;;
verbe;5786;perdre;;
verbe;5783;commencer;;
verbe;5779;paraître;;
verbe;5747;marcher;;
subst.;5706;milieu;;
subst.;5702;saint;;
subst.;5686;idée;;
adv.;5662;presque;;
adv.;5629;ailleurs;;
prép.;12698;chez;;
subst.;5623;travail;;
subst.;5622;lumière;;
adj.;5562;long;;
adv.;5544;seulement;;
subst.;5527;mois;;
subst.;5520;fils;;
numér.;5508;neuf;;
verbe;5494;lever;;
subst.;5481;raison;;
subst.;5470;gouvernement;;
verbe;5467;permettre;;
adj.;5434;pauvre;;
verbe;5417;asseoir;;
subst.;5416;point;;
adj.;5413;plein;;
subst.;5391;personne;;
adj.;5385;vrai;;
subst.;5349;peuple;;
subst.;5343;fait;;
subst.;5295;parole;;
subst.;5273;guerre;;
adj.;5258;toute;;
verbe;5216;écouter;;
subst.;5214;pensée;;
conj.;59902;comme;;
subst.;5179;affaire;;
pron.;5152;quoi;;
subst.;5145;matin;;
conj.;2721;comment;;
subst.;5127;pierre;;
verbe;5088;monter;;
adj.;5087;bas;;
subst.;5002;vent;;
subst.;4977;doute;;
subst.;4969;front;;
subst.;4939;ombre;;
subst.;4932;part;;
subst.;4916;maître;;
adv.;4915;aujourd'hui;;
subst.;4908;besoin;;
subst.;4908;question;;
verbe;4904;apercevoir;;
verbe;4891;recevoir;;
adv.;4881;mieux;;
subst.;4859;peine;;
subst.;4836;tour;;
verbe;4806;servir;;
adv.;4764;autour;;
verbe;4709;finir;;
subst.;4705;famille;;
adv.;4665;souvent;;
verbe;4662;rire;;
adv.;4657;dessus;;
subst.;4653;madame;;
subst.;4635;sorte;;
subst.;4618;figure;;
subst.;4595;droit;;
subst.;4574;peur;;
prép.;10692;contre;;
subst.;4571;bout;;
subst.;4554;lieu;;
subst.;4541;silence;;
adj.;4537;gros;;
subst.;4503;chef;;
numér.;4463;six;;
subst.;4460;bois;;
subst.;4457;mari;;
subst.;4451;histoire;;
verbe;4449;crier;;
verbe;4447;jouer;;
subst.;4429;feu;;
verbe;4371;tourner;;
adj.;4355;doux;;
adv.;4355;longtemps;;
adv.;4350;fort;;
adj.;4332;heureux;;
adv.;4324;comme;;
verbe;4272;garder;;
subst.;4271;partie;;
subst.;4236;face;;
subst.;4231;mouvement;;
subst.;4217;fin;;
verbe;4198;reconnaître;;
verbe;4180;quitter;;
pron.;4164;personne;;
adv.;4163;comment;;
subst.;4155;route;;
verbe;4127;manger;;
subst.;4097;livre;;
subst.;4070;arbre;;
verbe;4059;courir;;
subst.;4058;cas;;
numér.;4052;huit;;
subst.;4034;mur;;
subst.;4028;ordre;;
verbe;4022;continuer;;
subst.;3994;est;;
subst.;3978;bonheur;;
verbe;3965;oublier;;
prép.;139185;dans;;
verbe;3955;descendre;;
dét.;2865;d'autres;;
adj.;3953;haut;;
subst.;3922;intérêt;;
dét.;119106;de;;
prép.;862100;de;;
verbe;3920;cacher;;
pron.;3910;l'un;;
pron.;3890;chacun;;
adj.;3878;profond;;
subst.;3876;argent;;
subst.;3856;cause;;
verbe;3841;poser;;
adv.;3834;autant;;
subst.;3825;travers;;
subst.;3809;grand;;
subst.;3807;instant;;
subst.;3784;façon;;
adv.;3783;d'abord;;
subst.;3783;oeil;;
verbe;3778;tirer;;
subst.;3763;forme;;
verbe;3757;présenter;;
verbe;3755;ajouter;;
verbe;3753;agir;;
verbe;3717;retrouver;;
subst.;3711;chemin;;
subst.;3704;cheveu;;
verbe;3671;offrir;;
adv.;3669;surtout;;
subst.;3656;plaisir;;
prép.;8907;depuis;;
subst.;3639;suite;;
verbe;3616;apprendre;;
prép.;3019;derrière;;
prép.;4141;dès;;
verbe;3598;tuer;;
adj.;3576;rouge;;
subst.;3571;sang;;
verbe;3559;retourner;;
verbe;3556;rencontrer;;
subst.;3548;sentiment;;
subst.;3516;fleur;;
adv.;3508;cependant;;
subst.;3498;service;;
verbe;3482;envoyer;;
subst.;3472;table;;
adv.;3465;vite;;
subst.;3446;paix;;
subst.;3444;moyen;;
prép.;9995;devant;;
verbe;3438;dormir;;
verbe;3422;pousser;;
subst.;3410;lit;;
adj.;3393;humain;;
subst.;3387;voiture;;
verbe;3362;rappeler;;
subst.;3345;être;;
verbe;3340;lire;;
adj.;3337;général;;
subst.;3335;nature;;
subst.;3326;or;;
subst.;3309;pouvoir;;
subst.;3307;nouveau;;
adj.;3299;français;;
subst.;3292;joie;;
numér.;3289;sept;;
adv.;3281;tard;;
subst.;3272;président;;
adv.;3271;pourtant;;
subst.;3266;bouche;;
verbe;3258;changer;;
subst.;3256;petit;;
verbe;3254;essayer;;
adj.;3250;froid;;
conj.;13562;donc;;
verbe;3248;compter;;
verbe;3245;occuper;;
subst.;3245;sens;;
subst.;3240;cri;;
subst.;3238;espèce;;
verbe;3238;expliquer;;
subst.;3237;cheval;;
subst.;3236;loi;;
adj.;3234;sombre;;
adv.;3223;ci;;
adj.;3211;sûr;;
adj.;3190;ancien;;
verbe;3161;frapper;;
subst.;3145;ministre;;
verbe;3133;travailler;;
adj.;3125;propre;;
verbe;3124;obtenir;;
verbe;3099;rentrer;;
adv.;3097;mal;;
dét.;127384;du;;
verbe;3096;pleurer;;
prép.;1256;durant;;
verbe;3079;répéter;;
subst.;3079;société;;
adv.;3076;parfois;;
subst.;3071;politique;;
subst.;3063;oreille;;
verbe;3056;payer;;
adj.;3054;politique;;
verbe;3053;apporter;;
subst.;3046;fenêtre;;
adj.;3013;possible;;
subst.;3010;fortune;;
subst.;3002;compte;;
subst.;2979;champ;;
subst.;2961;manier;;
adv.;2960;vraiment;;
adj.;2948;immense;;
verbe;2944;exister;;
interj.;4584;eh;;
subst.;2942;action;;
verbe;2937;boire;;
adj.;2929;public;;
subst.;2914;garçon;;
adj.;2914;pareil;;
adj.;2906;bleu;;
subst.;2906;exemple;;
verbe;2904;sourire;;
subst.;2890;couleur;;
verbe;2889;coucher;;
subst.;2875;papier;;
subst.;2861;mal;;
prép.;143565;en;;
adj.;2851;fort;;
adv.;2839;bientôt;;
verbe;2825;causer;;
subst.;2820;pièce;;
subst.;2818;montagne;;
subst.;2812;sol;;
subst.;2811;oeuvre;;
adv.;2810;partout;;
numér.;2809;trente;;
subst.;2797;cours;;
verbe;2794;raconter;;
verbe;2792;serrer;;
verbe;2792;songer;;
subst.;2790;désir;;
verbe;2787;manquer;;
subst.;2776;cour;;
verbe;2754;nommer;;
subst.;2753;bord;;
subst.;2749;douleur;;
verbe;2735;conduire;;
subst.;2732;salle;;
prép.;13684;entre;;
verbe;2729;saisir;;
subst.;2722;premier;;
adj.;2717;entier;;
subst.;2715;projet;;
verbe;2709;demeurer;;
adj.;2704;simple;;
subst.;2701;étude;;
verbe;2700;remettre;;
subst.;2699;journal;;
subst.;2697;geste;;
verbe;2689;disparaître;;
verbe;2678;battre;;
verbe;2670;toucher;;
subst.;2664;situation;;
subst.;2661;oiseau;;
adj.;2654;nécessaire;;
subst.;2647;siècle;;
verbe;2645;apparaître;;
verbe;2635;souffrir;;
subst.;2633;million;;
subst.;2616;prix;;
conj.;362093;et;;
subst.;2612;groupe;;
subst.;2610;centre;;
subst.;2603;malheur;;
subst.;2602;honneur;;
verbe;2590;fermer;;
verbe;2585;accepter;;
subst.;2575;garde;;
adj.;2570;mauvais;;
verbe;2569;tendre;;
verbe;2555;naître;;
verbe;2554;sauver;;
subst.;2547;problème;;
subst.;2546;larme;;
verbe;2544;avancer;;
subst.;2539;chien;;
subst.;2534;peau;;
subst.;2530;reste;;
verbe;2522;traverser;;
subst.;2517;nombre;;
adv.;2515;debout;;
subst.;2514;mesure;;
adj.;2510;social;;
verbe;2508;souvenir;;
subst.;2507;article;;
subst.;2502;vue;;
verbe;2491;couvrir;;
subst.;2490;âge;;
verbe;2485;gagner;;
subst.;2483;système;;
subst.;2482;long;;
verbe;2481;former;;
verbe;2477;plaire;;
subst.;2468;effort;;
verbe;2458;embrasser;;
subst.;2455;rêve;;
verbe;2454;oser;;
subst.;2448;passion;;
pron.;2440;auquel;;
verbe;2427;empêcher;;
subst.;2426;rapport;;
verbe;2420;refuser;;
adj.;2416;important;;
verbe;2415;décider;;
verbe;2401;produire;;
subst.;2398;soldat;;
subst.;2397;lèvre;;
subst.;2397;signe;;
subst.;2390;vérité;;
verbe;2389;charger;;
subst.;2386;mariage;;
verbe;2385;mêler;;
adj.;2380;certain;;
verbe;2371;espérer;;
subst.;2365;plan;;
verbe;2349;cesser;;
verbe;2349;ressembler;;
subst.;2348;dos;;
subst.;2341;marche;;
subst.;2334;souvenir;;
subst.;2333;dame;;
verbe;2332;chanter;;
adv.;2328;plutôt;;
subst.;2318;conseil;;
subst.;2314;sou;;
adj.;2307;triste;;
subst.;2306;coin;;
subst.;2303;jardin;;
adj.;2301;joli;;
subst.;2289;doigt;;
subst.;2288;objet;;
subst.;2284;fer;;
subst.;2281;lendemain;;
adv.;2281;lentement;;
adv.;2280;combien;;
verbe;2272;approcher;;
verbe;2265;prier;;
subst.;2259;train;;
subst.;2256;papa;;
adj.;2254;différent;;
subst.;2252;valeur;;
subst.;2247;jeu;;
verbe;2240;échapper;;
verbe;2239;glisser;;
subst.;2234;secret;;
subst.;2233;haut;;
subst.;2226;vieillard;;
verbe;2225;briller;;
subst.;2222;docteur;;
verbe;2218;brûler;;
adj.;2218;terrible;;
verbe;2214;placer;;
subst.;2213;ton;;
subst.;2204;jambe;;
verbe;2202;juger;;
verbe;2201;suffire;;
subst.;2194;endroit;;
subst.;2192;minute;;
verbe;2190;atteindre;;
subst.;2190;nuage;;
subst.;2187;présence;;
adj.;2165;fou;;
subst.;2163;épaule;;
adj.;2158;léger;;
subst.;2155;feuille;;
subst.;2155;liberté;;
subst.;2149;journée;;
adj.;2147;libre;;
verbe;2146;annoncer;;
subst.;2143;avenir;;
subst.;2142;sourire;;
adv.;2141;hier;;
subst.;2136;résultat;;
verbe;2135;élever;;
verbe;2134;acheter;;
verbe;2133;mener;;
verbe;2133;préparer;;
adv.;2131;pourquoi;;
subst.;2125;hôtel;;
subst.;2124;semaine;;
subst.;2122;forêt;;
verbe;2118;assurer;;
adj.;2118;pur;;
subst.;2116;qualité;;
subst.;2108;prince;;
subst.;2101;bien;;
prép.;1078;grâce;;
adv.;2100;également;;
verbe;2095;deviner;;
subst.;2093;médecin;;
verbe;2092;considérer;;
subst.;2087;volonté;;
subst.;2086;seigneur;;
adv.;2083;quelque;;
adj.;2081;vert;;
subst.;2077;art;;
adj.;2077;moindre;;
adv.;2076;demain;;
numér.;2073;quarante;;
numér.;2072;cinquante;;
subst.;2070;foule;;
verbe;2069;appartenir;;
adv.;2068;aussitôt;;
subst.;2068;ligne;;
verbe;2067;représenter;;
verbe;2065;tromper;;
subst.;2061;intérieur;;
verbe;2056;vendre;;
subst.;2054;beauté;;
adj.;2048;riche;;
verbe;2047;craindre;;
adj.;2046;étrange;;
verbe;2035;emporter;;
adv.;2032;ensuite;;
subst.;2025;soin;;
adj.;2020;naturel;;
subst.;2017;hasard;;
adv.;2013;puis;;
subst.;2006;condition;;
numér.;2000;quinze;;
subst.;1997;classe;;
prép.;1390;hors;;
subst.;1996;voyage;;
subst.;1990;expression;;
subst.;1955;présent;;
subst.;1953;caractère;;
adv.;1953;ensemble;;
subst.;1952;attention;;
adj.;1952;gris;;
verbe;1951;exprimer;;
verbe;1939;rouler;;
adj.;1934;faible;;
verbe;1931;posséder;;
subst.;1925;scène;;
adj.;1921;difficile;;
subst.;1921;français;;
verbe;1921;réveiller;;
subst.;1920;foi;;
verbe;1918;aider;;
verbe;1918;découvrir;;
subst.;1913;odeur;;
verbe;1912;choisir;;
subst.;1912;musique;;
subst.;1909;oncle;;
subst.;1906;événement;;
verbe;1905;prononcer;;
subst.;1905;village;;
verbe;1904;taire;;
subst.;1903;envie;;
subst.;1902;midi;;
subst.;1896;herbe;;
subst.;1896;vieux;;
subst.;1895;pluie;;
adv.;1894;près;;
subst.;1892;bas;;
verbe;1886;rêver;;
verbe;1884;appuyer;;
verbe;1884;étendre;;
adv.;1882;après;;
subst.;1882;général;;
subst.;1880;lutte;;
verbe;1880;trembler;;
subst.;1877;réponse;;
subst.;1873;grâce;;
subst.;1872;espace;;
subst.;1866;habitude;;
verbe;1864;défendre;;
subst.;1861;existence;;
subst.;1861;mémoire;;
verbe;1856;créer;;
adj.;1856;grave;;
verbe;1853;maintenir;;
subst.;1845;verre;;
subst.;1840;campagne;;
pron.;1838;quelqu'un;;
subst.;1832;juge;;
subst.;1827;genou;;
adj.;1818;impossible;;
subst.;1816;fête;;
verbe;1814;indiquer;;
prép.;12465;jusque;;
adj.;1813;prêt;;
verbe;1812;promettre;;
verbe;1810;relever;;
verbe;1809;abandonner;;
verbe;1797;ignorer;;
dét.;1050561;le;;
adj.;1792;large;;
subst.;1792;parent;;
subst.;1790;colère;;
subst.;1788;étoile;;
subst.;1787;devoir;;
subst.;1784;conscience;;
dét.;33950;leur;;
verbe;1769;accompagner;;
adj.;1769;immobile;;
verbe;1763;adresser;;
verbe;1757;observer;;
adj.;1756;juste;;
