verbe;351960;être;;
subst.;1756;puissance;;
subst.;1755;matière;;
subst.;1754;sable;;
verbe;1753;séparer;;
verbe;1752;marier;;
verbe;1751;prévoir;;
adj.;1751;vivant;;
subst.;1746;accord;;
subst.;1745;hiver;;
subst.;1744;retour;;
adv.;1740;autrefois;;
subst.;1736;genre;;
pron.;1734;d'autres;;
adj.;1733;vif;;
verbe;1731;amener;;
conj.;4041;lorsque;;
verbe;1729;obliger;;
subst.;1725;acte;;
subst.;1724;image;;
subst.;1722;horizon;;
verbe;1720;éclairer;;
verbe;1719;poursuivre;;
subst.;1717;danger;;
verbe;1717;livrer;;
subst.;1716;rôle;;
subst.;1711;escalier;;
subst.;1708;goût;;
subst.;1706;bête;;
pron.;1706;ceci;;
subst.;1705;recherche;;
subst.;1704;membre;;
subst.;1700;pain;;
conj.;57690;mais;;
subst.;1697;phrase;;
verbe;1696;contenir;;
subst.;1692;rire;;
verbe;1688;fuir;;
verbe;1687;couler;;
subst.;1687;terme;;
prép.;3612;malgré;;
subst.;1680;eaux;;
adv.;1680;en;;
adj.;1679;moyen;;
subst.;1678;police;;
subst.;1678;rocher;;
verbe;1676;proposer;;
adj.;1676;tranquille;;
adj.;1675;unique;;
verbe;1673;éprouver;;
verbe;1667;retenir;;
subst.;1667;type;;
subst.;1656;vin;;
adj.;1649;supérieur;;
verbe;1645;attacher;;
verbe;1642;voler;;
adj.;1638;sec;;
verbe;1636;entraîner;;
subst.;1636;justice;;
subst.;1635;époque;;
subst.;1635;passage;;
subst.;1635;somme;;
subst.;1634;science;;
verbe;1633;surprendre;;
subst.;1626;côte;;
adv.;1620;doucement;;
subst.;1617;gauche;;
subst.;1613;faute;;
subst.;1612;école;;
subst.;1603;bon;;
subst.;1603;ensemble;;
subst.;1602;rayon;;
verbe;1601;briser;;
subst.;1598;sujet;;
verbe;1596;imaginer;;
verbe;1593;diriger;;
numér.;1591;douze;;
pron.;1587;l'une;;
subst.;1585;dernier;;
subst.;1582;avis;;
verbe;1581;parvenir;;
adj.;1578;ouvert;;
verbe;1574;pénétrer;;
subst.;1573;poète;;
adj.;1571;meilleur;;
subst.;1570;paysan;;
verbe;1569;remarquer;;
subst.;1568;chair;;
verbe;1568;éviter;;
adv.;1568;soudain;;
subst.;1561;succès;;
subst.;1558;île;;
verbe;1556;établir;;
verbe;1553;réussir;;
verbe;1550;pencher;;
dét.;70121;mon;;
verbe;1547;habiter;;
verbe;1546;entourer;;
verbe;1544;déclarer;;
subst.;1544;détail;;
subst.;1543;arme;;
subst.;1543;réalité;;
subst.;1539;confiance;;
subst.;1539;masse;;
subst.;1537;crise;;
verbe;1535;étonner;;
subst.;1535;poste;;
verbe;1528;dresser;;
verbe;1528;durer;;
adv.;1527;depuis;;
adj.;1527;faux;;
verbe;1527;fixer;;
adj.;1526;énorme;;
subst.;1524;principe;;
subst.;1517;direction;;
subst.;1514;taille;;
verbe;1512;désirer;;
subst.;1512;santé;;
subst.;1511;ventre;;
subst.;1508;marché;;
subst.;1507;entrée;;
adj.;1506;puissant;;
adv.;1505;simplement;;
adv.;1504;environ;;
conj.;11640;ni;;
adv.;1504;tellement;;
verbe;1503;arracher;;
verbe;1501;soutenir;;
verbe;1499;couper;;
subst.;1498;trou;;
verbe;1497;examiner;;
adj.;1497;inconnu;;
subst.;1495;pont;;
subst.;1494;lune;;
adv.;1491;dehors;;
dét.;23883;notre;;
adv.;1490;certes;;
adj.;1489;beaux;;
subst.;1489;robe;;
verbe;1488;douter;;
verbe;1487;retirer;;
subst.;1486;cesse;;
adv.;1485;brusquement;;
dét.;690;nul;;
subst.;1482;source;;
subst.;1475;espoir;;
subst.;1471;camarade;;
subst.;1470;dent;;
subst.;1469;connaissance;;
subst.;1469;cou;;
subst.;1466;but;;
verbe;1460;promener;;
subst.;1460;vague;;
subst.;1459;élément;;
subst.;1457;fil;;
subst.;1457;voie;;
interj.;4766;oh;;
subst.;1453;nez;;
verbe;1447;forcer;;
adj.;1446;particulier;;
subst.;1443;discours;;
conj.;1940;or;;
subst.;1443;maladie;;
subst.;1442;chaleur;;
subst.;1440;gloire;;
adj.;1438;vide;;
conj.;34897;ou;;
verbe;1436;revoir;;
subst.;1434;aide;;
subst.;1432;début;;
subst.;1432;ennemi;;
adj.;1431;second;;
subst.;1426;aile;;
subst.;1426;flamme;;
subst.;1422;chaise;;
adj.;1422;lourd;;
subst.;1422;sein;;
adj.;1422;véritable;;
subst.;1421;toit;;
verbe;1420;remplir;;
prép.;82277;par;;
verbe;1419;terminer;;
conj.;7824;parce que;;
adj.;1419;vaste;;
adj.;1418;nu;;
subst.;1413;poussière;;
subst.;1411;nord;;
verbe;1397;tenter;;
subst.;1393;émotion;;
prép.;2547;parmi;;
numér.;1390;un;;
verbe;1389;remonter;;
subst.;1388;révolution;;
subst.;1388;théâtre;;
subst.;1386;armée;;
adj.;1386;court;;
subst.;1385;noir;;
subst.;1384;appartement;;
adj.;1384;semblable;;
verbe;1383;installer;;
subst.;1382;haine;;
subst.;1382;jeune;;
subst.;1381;position;;
subst.;1381;seconde;;
adj.;1379;frais;;
subst.;1378;appel;;
verbe;1375;soulever;;
verbe;1373;allumer;;
verbe;1373;imposer;;
adv.;1372;avant;;
verbe;1371;respirer;;
subst.;1370;arrière;;
verbe;1370;baisser;;
subst.;1370;droite;;
subst.;1370;poitrine;;
adj.;1369;mort;;
subst.;1368;jeunesse;;
prép.;8202;pendant;;
subst.;1367;bureau;;
subst.;1367;sac;;
adj.;1366;étranger;;
subst.;1363;courage;;
verbe;1363;souffler;;
adj.;1360;jaune;;
subst.;1360;page;;
subst.;1359;étranger;;
adv.;1356;etc;;
subst.;1353;miser;;
subst.;1352;passé;;
adj.;1351;rapide;;
adj.;1350;digne;;
adj.;1349;chaud;;
subst.;1349;propos;;
verbe;1348;attirer;;
verbe;1344;prêter;;
adj.;1336;clair;;
verbe;1329;amuser;;
subst.;1327;occasion;;
subst.;1325;voile;;
verbe;1323;éclater;;
subst.;1322;importance;;
subst.;1322;quartier;;
pron.;1322;soi;;
subst.;1318;auteur;;
subst.;1316;religion;;
subst.;1314;palais;;
verbe;1314;réunir;;
verbe;1310;traiter;;
verbe;1309;engager;;
subst.;1309;flot;;
subst.;1309;intelligence;;
prép.;788;plein;;
adv.;1307;tantôt;;
subst.;1307;voisin;;
subst.;1305;carte;;
adj.;1301;secret;;
dét.;3480;plusieurs;;
subst.;1296;animal;;
subst.;1293;été;;
verbe;1293;traîner;;
subst.;1292;cabinet;;
subst.;1292;morceau;;
verbe;1290;employer;;
adj.;1287;capable;;
subst.;1286;souffrance;;
verbe;1285;marquer;;
verbe;1285;prouver;;
verbe;1284;importer;;
subst.;1284;titre;;
subst.;1282;désert;;
adj.;1280;facile;;
subst.;1280;spectacle;;
verbe;1279;exiger;;
verbe;1277;reposer;;
subst.;1276;départ;;
adj.;1276;fier;;
verbe;1275;danser;;
subst.;1268;demande;;
verbe;1268;saluer;;
prép.;104779;pour;;
subst.;1267;lueur;;
conj.;4700;pourquoi;;
subst.;1266;joue;;
adj.;1265;saint;;
verbe;1264;accorder;;
subst.;1264;prière;;
verbe;1262;achever;;
verbe;1262;avouer;;
verbe;1261;distinguer;;
verbe;1261;emmener;;
subst.;1260;fonction;;
adv.;1253;haut;;
subst.;1251;aspect;;
subst.;1251;sommeil;;
subst.;1249;éclat;;
subst.;1248;moitié;;
adj.;1247;demi;;
adj.;1246;calme;;
prép.;4731;près;;
subst.;1244;contraire;;
subst.;1239;colline;;
verbe;1238;agiter;;
verbe;1232;hésiter;;
subst.;1223;terrain;;
adj.;1222;rare;;
subst.;1221;poids;;
verbe;1221;sonner;;
subst.;1219;changement;;
subst.;1218;charge;;
adv.;1218;davantage;;
verbe;1217;composer;;
verbe;1215;enlever;;
subst.;1211;poche;;
verbe;1210;rejoindre;;
subst.;1208;son;;
adj.;1205;intérieur;;
subst.;1204;veille;;
verbe;1203;ramener;;
subst.;1200;fruit;;
adj.;1199;complet;;
verbe;1199;étudier;;
verbe;1198;partager;;
subst.;1192;croix;;
adj.;1191;suivant;;
verbe;1187;chasser;;
verbe;1186;interrompre;;
verbe;1185;éloigner;;
subst.;1185;trésor;;
subst.;1184;compagnie;;
adj.;1181;étroit;;
subst.;1180;cuisine;;
verbe;1177;réduire;;
adj.;1175;égal;;
subst.;1174;empire;;
subst.;1170;nation;;
verbe;1169;éteindre;;
verbe;1169;recommencer;;
verbe;1169;sauter;;
conj.;14257;puis;;
conj.;3139;puisque;;
verbe;1168;plaindre;;
subst.;1167;conversation;;
subst.;1166;soirée;;
adj.;1166;violent;;
conj.;25592;quand;;
prép.;1470;quant à;;
subst.;1164;impression;;
subst.;1164;trait;;
adv.;1163;devant;;
verbe;1162;préférer;;
conj.;176161;que;;
verbe;1162;révéler;;
pron.;1162;sien;;
adj.;1156;magnifique;;
dét.;17953;quelque;;
subst.;1154;désespoir;;
subst.;1153;témoin;;
subst.;1152;visite;;
subst.;1148;respect;;
subst.;1142;solitude;;
verbe;1140;subir;;
adv.;1136;delà;;
adj.;1136;prochain;;
subst.;1135;anglais;;
verbe;1135;rapporter;;
verbe;1128;coûter;;
verbe;1128;réfléchir;;
subst.;1127;officier;;
verbe;1127;remercier;;
verbe;1126;déposer;;
subst.;1125;fauteuil;;
verbe;1124;fumer;;
adv.;1124;tôt;;
verbe;1119;affirmer;;
subst.;1118;relation;;
subst.;1117;fumée;;
verbe;1116;convenir;;
subst.;1115;branche;;
adj.;1115;malade;;
subst.;1113;circonstance;;
subst.;1113;ouvrage;;
subst.;1108;compagnon;;
verbe;1108;vêtir;;
subst.;1106;expérience;;
subst.;1106;port;;
verbe;1105;accomplir;;
adv.;1105;avec;;
verbe;1103;résoudre;;
verbe;1100;plonger;;
subst.;1099;goutte;;
pron.;1099;mien;;
subst.;1098;chant;;
verbe;1095;détruire;;
subst.;1087;combat;;
subst.;1086;personnage;;
subst.;1085;aventure;;
verbe;1085;intéresser;;
verbe;1084;disposer;;
subst.;1081;absence;;
subst.;1079;machine;;
pron.;1078;aucun;;
subst.;1077;chaîne;;
subst.;1076;honte;;
adj.;1075;fait;;
verbe;1075;lisser;;
subst.;1072;faim;;
subst.;1072;plaine;;
verbe;1071;verser;;
subst.;1066;pointe;;
verbe;1065;obéir;;
subst.;1065;preuve;;
adj.;1063;éternel;;
verbe;1062;lutter;;
verbe;1061;prétendre;;
subst.;1060;bataille;;
verbe;1060;construire;;
subst.;1060;énergie;;
subst.;1055;victime;;
adj.;1053;sauvage;;
verbe;1052;soumettre;;
subst.;1052;usage;;
verbe;1050;peser;;
adj.;1046;double;;
subst.;1045;tache;;
adv.;1044;guère;;
subst.;1043;hauteur;;
verbe;1043;troubler;;
adj.;1039;tendre;;
subst.;1037;beau;;
subst.;1037;curiosité;;
verbe;1032;répandre;;
subst.;1031;glace;;
verbe;1031;résister;;
subst.;1027;froid;;
subst.;1024;prison;;
subst.;1023;étage;;
subst.;1022;billet;;
adj.;1022;droit;;
adj.;1022;sérieux;;
verbe;1021;protéger;;
subst.;1019;pauvre;;
subst.;1019;rose;;
verbe;1016;enfermer;;
subst.;1014;attitude;;
adj.;1014;dur;;
subst.;1012;mode;;
adj.;1010;neuf;;
subst.;1006;crainte;;
verbe;1006;creuser;;
verbe;1006;grandir;;
verbe;1004;enfoncer;;
subst.;1003;vêtement;;
verbe;1001;envelopper;;
adj.;1000;vague;;
verbe;999;prévenir;;
subst.;998;violence;;
verbe;996;inspirer;;
adj.;993;inutile;;
adj.;992;content;;
subst.;992;courant;;
subst.;992;folie;;
subst.;992;pitié;;
subst.;988;intention;;
verbe;988;ramasser;;
verbe;987;endormir;;
verbe;986;inventer;;
subst.;985;trace;;
subst.;980;toile;;
verbe;977;presser;;
verbe;976;confier;;
verbe;976;effacer;;
verbe;973;reculer;;
verbe;973;user;;
subst.;972;blanc;;
verbe;971;nourrir;;
adj.;970;dangereux;;
subst.;967;poésie;;
prép.;35915;sans;;
subst.;962;sommet;;
verbe;961;remplacer;;
verbe;960;souhaiter;;
subst.;956;avance;;
subst.;955;autorité;;
adj.;954;épais;;
subst.;953;inquiétude;;
subst.;952;choix;;
subst.;951;tombe;;
subst.;950;marchand;;
adj.;949;nombreux;;
adj.;948;muet;;
verbe;947;signer;;
adv.;946;absolument;;
subst.;944;cercle;;
verbe;944;interroger;;
verbe;942;dominer;;
subst.;940;défaut;;
subst.;938;enfance;;
prép.;3134;selon;;
subst.;937;faveur;;
adj.;937;réel;;
verbe;934;commander;;
verbe;934;supposer;;
verbe;933;dépasser;;
adj.;930;sourd;;
adj.;929;cruel;;
subst.;928;dimanche;;
subst.;928;erreur;;
subst.;927;cerveau;;
verbe;926;accuser;;
subst.;924;arrivée;;
adv.;924;rapidement;;
subst.;922;vol;;
verbe;921;habiller;;
verbe;920;condamner;;
adv.;918;lors;;
conj.;24024;si;;
verbe;918;menacer;;
subst.;918;seuil;;
verbe;916;écraser;;
subst.;915;perte;;
adj.;914;troisième;;
subst.;913;chance;;
adj.;906;vieil;;
pron.;905;même;;
verbe;902;céder;;
subst.;901;douceur;;
adj.;901;droite;;
subst.;900;vide;;
adv.;899;autrement;;
adj.;899;drôle;;
subst.;899;ruine;;
verbe;898;écarter;;
subst.;898;rang;;
verbe;897;réclamer;;
conj.;2297;soit;;
subst.;896;chiffre;;
adj.;892;voisin;;
adj.;890;militaire;;
subst.;884;roche;;
subst.;883;distance;;
subst.;882;apparence;;
verbe;881;dessiner;;
verbe;877;conclure;;
dét.;181161;son;;
subst.;877;françois;;
verbe;877;lier;;
subst.;876;discussion;;
verbe;873;admettre;;
subst.;873;banc;;
subst.;873;terreur;;
verbe;872;attaquer;;
subst.;872;vers;;
verbe;871;respecter;;
adj.;869;rose;;
adj.;869;silencieux;;
adj.;868;anglais;;
subst.;868;course;;
subst.;865;portier;;
subst.;861;chat;;
verbe;860;pendre;;
verbe;859;supporter;;
prép.;15944;sous;;
subst.;856;tempête;;
adv.;855;parfaitement;;
subst.;855;paysage;;
subst.;855;quart;;
verbe;853;figurer;;
verbe;851;profiter;;
verbe;847;accrocher;;
verbe;843;calmer;;
verbe;843;satisfaire;;
subst.;842;public;;
subst.;838;race;;
verbe;838;valoir;;
subst.;837;barbe;;
verbe;836;signifier;;
subst.;835;couche;;
verbe;834;inquiéter;;
prép.;80180;sur;;
subst.;833;colon;;
adv.;833;désormais;;
adj.;831;fidèle;;
verbe;829;assister;;
subst.;829;rideau;;
verbe;828;inviter;;
verbe;827;déchirer;;
subst.;824;fatigue;;
verbe;824;risquer;;
subst.;823;règle;;
conj.;3189;tandis que;;
adj.;822;gauche;;
verbe;822;parcourir;;
adj.;822;présent;;
verbe;821;rejeter;;
subst.;820;naissance;;
dét.;5505;tel;;
subst.;818;loup;;
verbe;816;renoncer;;
adv.;815;complètement;;
adj.;814;extraordinaire;;
verbe;810;veiller;;
verbe;806;transformer;;
verbe;805;tracer;;
subst.;804;chute;;
adj.;803;divers;;
subst.;802;résistance;;
verbe;801;contenter;;
subst.;800;chemise;;
adj.;800;mince;;
adv.;800;naturellement;;
subst.;799;siège;;
subst.;797;as;;
subst.;797;patron;;
subst.;796;calme;;
verbe;795;mériter;;
subst.;795;printemps;;
subst.;793;angoisse;;
verbe;791;précipiter;;
verbe;791;rompre;;
dét.;15513;ton;;
subst.;788;habitant;;
verbe;784;caresser;;
subst.;784;métier;;
verbe;783;étouffer;;
verbe;782;animer;;
subst.;782;note;;
adj.;781;passé;;
adj.;779;fine;;
dét.;12051;tout;;
adj.;779;fixe;;
verbe;778;casser;;
subst.;777;fusil;;
adj.;774;rond;;
subst.;771;agent;;
verbe;763;fonder;;
subst.;760;roman;;
verbe;759;franchir;;
subst.;759;plante;;
verbe;754;abattre;;
verbe;754;discuter;;
verbe;748;fatiguer;;
adj.;746;humide;;
subst.;746;réflexion;;
verbe;745;consentir;;
subst.;740;accent;;
adj.;738;curieux;;
subst.;735;repas;;
subst.;731;étendue;;
verbe;731;regretter;;
verbe;730;joindre;;
adv.;730;profondément;;
subst.;729;secours;;
subst.;728;commencement;;
subst.;724;corde;;
subst.;720;secrétaire;;
verbe;720;vaincre;;
subst.;718;saison;;
adj.;715;précieux;;
dét.;419564;un;;
adj.;714;précis;;
verbe;712;consulter;;
verbe;709;haïr;;
verbe;701;repousser;;
subst.;700;paupière;;
adv.;696;certainement;;
subst.;695;tapis;;
adj.;694;noire;;
subst.;691;chasse;;
verbe;690;exécuter;;
adj.;690;nerveux;;
adj.;689;commun;;
verbe;689;exposer;;
subst.;686;clef;;
adj.;684;claire;;
verbe;683;voyager;;
adj.;680;haute;;
verbe;680;renverser;;
subst.;677;sueur;;
adj.;676;âgé;;
prép.;12781;vers;;
subst.;675;ferme;;
verbe;675;rassurer;;
verbe;674;retomber;;
verbe;672;décrire;;
verbe;670;mentir;;
subst.;669;instinct;;
verbe;667;armer;;
subst.;667;paquet;;
subst.;666;drame;;
adj.;664;absolu;;
subst.;661;savoir;;
subst.;660;mine;;
subst.;660;vision;;
verbe;659;étaler;;
subst.;658;sentier;;
subst.;657;demain;;
adv.;655;beau;;
adj.;652;blond;;
verbe;651;essuyer;;
subst.;650;planche;;
verbe;650;précéder;;
subst.;649;dehors;;
subst.;647;salut;;
subst.;646;tâche;;
verbe;644;désigner;;
adj.;643;fin;;
subst.;642;abri;;
prép.;3191;voici;;
verbe;641;détacher;;
prép.;6054;voilà;;
verbe;638;recueillir;;
subst.;636;rencontre;;
verbe;634;croiser;;
verbe;633;entretenir;;
subst.;633;rouge;;
subst.;627;professeur;;
verbe;627;surveiller;;
adj.;627;visible;;
adj.;625;perdu;;
dét.;19942;votre;;
verbe;622;réserver;;
adv.;620;bas;;
subst.;618;lien;;
subst.;615;queue;;
subst.;608;bande;;
verbe;608;confondre;;
subst.;605;grain;;
subst.;603;mensonge;;
verbe;602;dégager;;